2020-02-01T00:00:00,1
2020-02-02T00:00:00,0
2020-02-03T00:00:00,0
2020-02-04T00:00:00,0
2020-02-05T00:00:00,0
2020-02-06T00:00:00,0
2020-02-07T00:00:00,0
2020-02-08T00:00:00,0
2020-02-09T00:00:00,0
2020-02-10T00:00:00,0
2020-02-11T00:00:00,0
2020-02-12T00:00:00,0
2020-02-13T00:00:00,0
2020-02-14T00:00:00,0
2020-02-15T00:00:00,0
2020-02-16T00:00:00,0
2020-02-17T00:00:00,0
2020-02-18T00:00:00,0
2020-02-19T00:00:00,0
2020-02-20T00:00:00,0
2020-02-21T00:00:00,0
2020-02-22T00:00:00,0
2020-02-23T00:00:00,0
2020-02-24T00:00:00,0
2020-02-25T00:00:00,0
2020-02-26T00:00:00,0
2020-02-27T00:00:00,0
2020-02-28T00:00:00,0
2020-02-29T00:00:00,0
2020-03-01T00:00:00,0
2020-03-02T00:00:00,1
2020-03-03T00:00:00,0
2020-03-04T00:00:00,0
2020-03-05T00:00:00,1
2020-03-06T00:00:00,5
2020-03-07T00:00:00,5
2020-03-08T00:00:00,15
2020-03-09T00:00:00,13
2020-03-10T00:00:00,51
2020-03-11T00:00:00,3
2020-03-12T00:00:00,13
2020-03-13T00:00:00,15
2020-03-14T00:00:00,15
2020-03-15T00:00:00,26
2020-03-16T00:00:00,33
2020-03-17T00:00:00,21
2020-03-18T00:00:00,38
2020-03-19T00:00:00,72
2020-03-20T00:00:00,85
2020-03-21T00:00:00,112
2020-03-22T00:00:00,121
2020-03-23T00:00:00,131
2020-03-24T00:00:00,382
2020-03-25T00:00:00,679
2020-03-26T00:00:00,579
2020-03-27T00:00:00,823
2020-03-28T00:00:00,1017
2020-03-29T00:00:00,698
2020-03-30T00:00:00,797
2020-03-31T00:00:00,868
2020-04-01T00:00:00,1118
2020-04-02T00:00:00,1228
2020-04-03T00:00:00,1436
2020-04-04T00:00:00,1334
2020-04-05T00:00:00,764
2020-04-06T00:00:00,1337
2020-04-07T00:00:00,1365
2020-04-08T00:00:00,1588
2020-04-09T00:00:00,2151
2020-04-10T00:00:00,2033
2020-04-11T00:00:00,1886
2020-04-12T00:00:00,2615
2020-04-13T00:00:00,1392
2020-04-14T00:00:00,1296
2020-04-15T00:00:00,1755
2020-04-16T00:00:00,2263
2020-04-17T00:00:00,2221
2020-04-18T00:00:00,1970
2020-04-19T00:00:00,1705
2020-04-20T00:00:00,1566
2020-04-21T00:00:00,1556
2020-04-22T00:00:00,1745
2020-04-23T00:00:00,3079
2020-04-24T00:00:00,4946
2020-04-25T00:00:00,2379
2020-04-26T00:00:00,1590
2020-04-27T00:00:00,1524
2020-04-28T00:00:00,1840
2020-04-29T00:00:00,1963
2020-04-30T00:00:00,1940
2020-05-01T00:00:00,2106
2020-05-02T00:00:00,1952
2020-05-03T00:00:00,1824
2020-05-04T00:00:00,1000
2020-05-05T00:00:00,1184
2020-05-06T00:00:00,1754
2020-05-07T00:00:00,1696
2020-05-08T00:00:00,1612
2020-05-09T00:00:00,1410
2020-05-10T00:00:00,1050
2020-05-11T00:00:00,669
2020-05-12T00:00:00,870
2020-05-13T00:00:00,1165
2020-05-14T00:00:00,1685
2020-05-15T00:00:00,1239
2020-05-16T00:00:00,1512
2020-05-17T00:00:00,1077
2020-05-18T00:00:00,1042
2020-05-19T00:00:00,873
2020-05-20T00:00:00,1045
2020-05-21T00:00:00,1114
2020-05-22T00:00:00,805
2020-05-23T00:00:00,773
2020-05-24T00:00:00,1013
2020-05-25T00:00:00,596
2020-05-26T00:00:00,422
2020-05-27T00:00:00,527
2020-05-28T00:00:00,675
2020-05-29T00:00:00,617
2020-05-30T00:00:00,789
